miRNA_name,predict value
>mmu-mir-6942 MI0022789,1
>mmu-mir-6943 MI0022790,1
>mmu-mir-6944 MI0022791,0
>mmu-mir-6945 MI0022792,1
>mmu-mir-6946 MI0022793,0
>mmu-mir-6947 MI0022794,1
>mmu-mir-6948 MI0022795,1
>mmu-mir-6949 MI0022796,0
>mmu-mir-6950 MI0022797,1
>mmu-mir-6951 MI0022798,0
>mmu-mir-6952 MI0022799,1
>mmu-mir-6953 MI0022800,1
>mmu-mir-6954 MI0022801,1
>mmu-mir-6955 MI0022802,1
>mmu-mir-6956 MI0022803,1
>mmu-mir-6957 MI0022804,1
>mmu-mir-6958 MI0022805,1
>mmu-mir-6959 MI0022806,1
>mmu-mir-6960 MI0022807,1
>mmu-mir-6961 MI0022808,1
>mmu-mir-6962 MI0022809,1
>mmu-mir-6963 MI0022810,1
>mmu-mir-6964 MI0022811,1
>mmu-mir-6965 MI0022812,1
>mmu-mir-3547 MI0022813,0
>mmu-mir-6966 MI0022814,1
>mmu-mir-6967-1 MI0022815,1
>mmu-mir-6968 MI0022816,1
>mmu-mir-6969 MI0022817,1
>mmu-mir-6970 MI0022818,1
>mmu-mir-6971 MI0022819,1
>mmu-mir-6972 MI0022820,1
>mmu-mir-6973a MI0022821,1
>mmu-mir-6974 MI0022822,0
>mmu-mir-6975 MI0022823,1
>mmu-mir-6976 MI0022824,1
>mmu-mir-6977 MI0022825,1
>mmu-mir-6978 MI0022826,1
>mmu-mir-6979 MI0022827,1
>mmu-mir-6980 MI0022828,1
>mmu-mir-6981 MI0022829,0
>mmu-mir-6982 MI0022830,1
>mmu-mir-6983 MI0022831,1
>mmu-mir-6984 MI0022832,1
>mmu-mir-6985 MI0022833,1
>mmu-mir-6986 MI0022834,1
>mmu-mir-6987 MI0022835,1
>mmu-mir-6988 MI0022836,1
>mmu-mir-6989 MI0022837,1
>mmu-mir-6990 MI0022838,0
>mmu-mir-6991 MI0022839,1
>mmu-mir-6993 MI0022841,1
>mmu-mir-6994 MI0022842,1
>mmu-mir-6995 MI0022843,1
>mmu-mir-6996 MI0022844,1
>mmu-mir-6997 MI0022845,1
>mmu-mir-6998 MI0022846,1
>mmu-mir-6999 MI0022847,1
>mmu-mir-7000 MI0022848,1
>mmu-mir-7001 MI0022849,1
>mmu-mir-7002 MI0022850,1
>mmu-mir-6973b MI0022851,0
>mmu-mir-7003 MI0022852,1
>mmu-mir-7004 MI0022853,1
>mmu-mir-7005 MI0022854,1
>mmu-mir-7006 MI0022855,1
>mmu-mir-7007 MI0022856,1
>mmu-mir-7008 MI0022857,1
>mmu-mir-7009 MI0022858,1
>mmu-mir-7010 MI0022859,1
>mmu-mir-7011 MI0022860,1
>mmu-mir-7012 MI0022861,1
>mmu-mir-7013 MI0022862,1
>mmu-mir-7014 MI0022863,1
>mmu-mir-7015 MI0022864,1
>mmu-mir-7016 MI0022865,1
>mmu-mir-7017 MI0022866,1
>mmu-mir-7018 MI0022867,1
>mmu-mir-7019 MI0022868,1
>mmu-mir-7020 MI0022869,1
>mmu-mir-7021 MI0022870,1
>mmu-mir-7022 MI0022871,1
>mmu-mir-7023 MI0022872,1
>mmu-mir-7024 MI0022873,1
>mmu-mir-7025 MI0022874,1
>mmu-mir-7026 MI0022875,1
>mmu-mir-7027 MI0022876,1
>mmu-mir-7028 MI0022877,1
>mmu-mir-7029 MI0022878,1
>mmu-mir-7030 MI0022879,1
>mmu-mir-7031 MI0022880,1
>mmu-mir-7032 MI0022881,1
>mmu-mir-7033 MI0022882,0
>mmu-mir-7034 MI0022883,1
>mmu-mir-7035 MI0022884,0
>mmu-mir-7036a MI0022885,1
>mmu-mir-7037 MI0022886,1
>mmu-mir-7038 MI0022887,1
>mmu-mir-7039 MI0022888,0
>mmu-mir-7040 MI0022889,1
>mmu-mir-7041 MI0022890,1
>mmu-mir-7042 MI0022891,1
>mmu-mir-7043 MI0022892,1
>mmu-mir-7044 MI0022893,1
>mmu-mir-7045 MI0022894,1
>mmu-mir-7046 MI0022895,1
>mmu-mir-7047 MI0022896,1
>mmu-mir-7048 MI0022897,1
>mmu-mir-7049 MI0022898,1
>mmu-mir-7050 MI0022899,1
>mmu-mir-7051 MI0022900,1
>mmu-mir-7052 MI0022901,1
>mmu-mir-7053 MI0022902,1
>mmu-mir-7054 MI0022903,1
>mmu-mir-7055 MI0022904,1
>mmu-mir-7056 MI0022905,1
>mmu-mir-7057 MI0022906,1
>mmu-mir-7058 MI0022907,0
>mmu-mir-7059 MI0022908,1
>mmu-mir-7061 MI0022910,0
>mmu-mir-7062 MI0022911,1
>mmu-mir-7063 MI0022912,0
>mmu-mir-7064 MI0022913,0
>mmu-mir-7065 MI0022914,1
>mmu-mir-7066 MI0022915,1
>mmu-mir-7067 MI0022916,1
>mmu-mir-6769b MI0022917,1
>mmu-mir-7068 MI0022918,1
>mmu-mir-7069 MI0022919,1
>mmu-mir-7070 MI0022920,0
>mmu-mir-7071 MI0022921,1
>mmu-mir-7072 MI0022922,1
>mmu-mir-7073 MI0022923,1
>mmu-mir-7074 MI0022924,1
>mmu-mir-7075 MI0022925,0
>mmu-mir-7076 MI0022926,1
>mmu-mir-7077 MI0022927,1
>mmu-mir-7078 MI0022928,1
>mmu-mir-7079 MI0022929,1
>mmu-mir-7080 MI0022930,1
>mmu-mir-7081 MI0022931,1
>mmu-mir-7082 MI0022932,0
>mmu-mir-7083 MI0022933,1
>mmu-mir-7084 MI0022934,1
>mmu-mir-7085 MI0022935,1
>mmu-mir-7086 MI0022936,1
>mmu-mir-7087 MI0022937,1
>mmu-mir-7088 MI0022938,0
>mmu-mir-7089 MI0022939,1
>mmu-mir-7090 MI0022940,1
>mmu-mir-7091 MI0022941,0
>mmu-mir-7092 MI0022942,1
>mmu-mir-7093 MI0022943,0
>mmu-mir-7094-1 MI0022944,1
>mmu-mir-7094-2 MI0022945,1
>mmu-mir-7115 MI0022966,1
>mmu-mir-7116 MI0022967,0
>mmu-mir-7117 MI0022968,1
>mmu-mir-7118 MI0022969,1
>mmu-mir-7119 MI0022970,1
>mmu-mir-692-3 MI0023541,0
>mmu-mir-7210 MI0023705,1
>mmu-mir-7211 MI0023706,1
>mmu-mir-7212 MI0023707,1
>mmu-mir-7213 MI0023708,1
>mmu-mir-7214 MI0023709,1
>mmu-mir-7215 MI0023710,1
>mmu-mir-7216 MI0023711,1
>mmu-mir-7217 MI0023712,1
>mmu-mir-7218 MI0023713,1
>mmu-mir-7219 MI0023714,1
>mmu-mir-7220 MI0023715,1
>mmu-mir-7221 MI0023716,0
>mmu-mir-7222 MI0023717,1
>mmu-mir-7223 MI0023718,1
>mmu-mir-7224 MI0023719,1
>mmu-mir-7225 MI0023720,1
>mmu-mir-7226 MI0023721,1
>mmu-mir-7227 MI0023722,1
>mmu-mir-7228 MI0023723,1
>mmu-mir-7229 MI0023724,1
>mmu-mir-7230 MI0023725,1
>mmu-mir-7231 MI0023726,1
>mmu-mir-7232 MI0023727,0
>mmu-mir-7233 MI0023728,1
>mmu-mir-7234 MI0023729,1
>mmu-mir-7235 MI0023730,1
>mmu-mir-7236 MI0023731,1
>mmu-mir-7237 MI0023732,1
>mmu-mir-7238 MI0023733,1
>mmu-mir-7239 MI0023734,1
>mmu-mir-7240 MI0023735,1
>mmu-mir-7241 MI0023736,1
>mmu-mir-7242 MI0023737,1
>mmu-mir-7578 MI0024714,0
>mmu-mir-6546 MI0024983,1
>mmu-mir-7646 MI0024984,1
>mmu-mir-7647 MI0024985,1
>mmu-mir-7648 MI0024986,1
>mmu-mir-7649 MI0024987,1
>mmu-mir-7650 MI0024988,1
>mmu-mir-7651 MI0024989,1
>mmu-mir-219b MI0024990,1
>mmu-mir-7036b MI0024991,1
>mmu-mir-7652 MI0024992,1
>mmu-mir-7653 MI0024993,1
>mmu-mir-7654 MI0024994,1
>mmu-mir-7655 MI0024995,1
>mmu-mir-7656 MI0024996,1
>mmu-mir-7657 MI0024997,1
>mmu-mir-7658 MI0024998,1
>mmu-mir-7659 MI0024999,1
>mmu-mir-7660 MI0025000,1
>mmu-mir-7661 MI0025001,1
>mmu-mir-7662 MI0025002,1
>mmu-mir-7663 MI0025003,1
>mmu-mir-7664 MI0025004,1
>mmu-mir-7665 MI0025005,1
>mmu-mir-7666 MI0025006,1
>mmu-mir-7667 MI0025007,1
>mmu-mir-7668 MI0025008,1
>mmu-mir-7669 MI0025009,1
>mmu-mir-7670 MI0025010,1
>mmu-mir-7671 MI0025011,1
>mmu-mir-7672 MI0025012,1
>mmu-mir-7673 MI0025013,1
>mmu-mir-3569 MI0025014,1
>mmu-mir-7674 MI0025015,1
>mmu-mir-7675 MI0025016,1
>mmu-mir-7676-1 MI0025017,1
>mmu-mir-7676-2 MI0025018,1
>mmu-mir-129b MI0025019,1
>mmu-mir-292b MI0025020,1
>mmu-mir-1191b MI0025021,1
>mmu-mir-7677 MI0025022,1
>mmu-mir-7678 MI0025023,0
>mmu-mir-7679 MI0025024,1
>mmu-mir-7680 MI0025025,1
>mmu-mir-6715 MI0025026,1
>mmu-mir-3620 MI0025027,1
>mmu-mir-465d MI0025028,1
>mmu-mir-7681 MI0025029,1
>mmu-mir-7682 MI0025030,1
>mmu-mir-7683 MI0025031,1
>mmu-mir-216c MI0025032,1
>mmu-mir-7684 MI0025033,1
>mmu-mir-219c MI0025034,1
>mmu-mir-7685 MI0025036,1
>mmu-mir-7686 MI0025037,1
>mmu-mir-290b MI0025038,1
>mmu-mir-7687 MI0025039,1
>mmu-mir-1258 MI0025040,1
>mmu-mir-7688 MI0025041,1
>mmu-mir-7689 MI0025042,1
>mmu-mir-7243 MI0025043,1
>mmu-mir-8092 MI0026019,0
>mmu-mir-1291 MI0026023,0
>mmu-mir-8100 MI0026029,0
>mmu-mir-497b MI0026030,0
>mmu-mir-8101 MI0026031,0
>mmu-mir-8103 MI0026033,0
>mmu-mir-8104 MI0026034,0
>mmu-mir-8105 MI0026035,0
>mmu-mir-8107 MI0026038,0
>mmu-mir-8108 MI0026039,0
>mmu-mir-1668 MI0026040,0
>mmu-mir-8109 MI0026041,0
>mmu-mir-8114 MI0026046,0
>mmu-mir-8116 MI0026048,0
>mmu-mir-8117 MI0026049,0
>mmu-mir-8099-2 MI0026053,0
>mmu-mir-3473g MI0026054,0
>mmu-mir-3618 MI0030345,0
>mmu-mir-935 MI0030346,0
>mmu-mir-9718 MI0030982,1
>mmu-mir-9769 MI0031121,0
>mmu-mir-6967-2 MI0031752,1
>mmu-mir-466c-3 MI0031753,0
>mmu-mir-1271 MI0039503,0
>mmu-mir-1911 MI0039504,1
>mmu-mir-5104b MI0040615,1
>mmu-mir-12178 MI0040616,1
>mmu-mir-12179 MI0040617,1
>mmu-mir-12180 MI0040618,1
>mmu-mir-12181 MI0040619,1
>mmu-mir-12182 MI0040620,1
>mmu-mir-12183 MI0040621,1
>mmu-mir-203b MI0040622,1
>mmu-mir-12184 MI0040623,1
>mmu-mir-9b-2 MI0040624,1
>mmu-mir-12185 MI0040625,1
>mmu-mir-12186 MI0040626,1
>mmu-mir-12187 MI0040627,1
>mmu-mir-1970b MI0040628,1
>mmu-mir-12188 MI0040629,1
>mmu-mir-3083b MI0040630,1
>mmu-mir-12189 MI0040631,1
>mmu-mir-12190 MI0040632,0
>mmu-mir-12191 MI0040633,0
>mmu-mir-122b MI0040634,1
>mmu-mir-12192 MI0040635,1
>mmu-mir-12193 MI0040636,1
>mmu-mir-124b MI0040637,1
>mmu-mir-12194 MI0040638,1
>mmu-mir-12195 MI0040639,1
>mmu-mir-9b-1 MI0040640,1
>mmu-mir-3473h MI0040641,1
>mmu-mir-12196 MI0040642,1
>mmu-mir-12197 MI0040643,1
>mmu-mir-12198 MI0040644,1
>mmu-mir-12199 MI0040645,1
>mmu-mir-12200 MI0040646,1
>mmu-mir-12201 MI0040647,1
>mmu-mir-12202 MI0040648,1
>mmu-mir-9b-3 MI0040649,1
>mmu-mir-12203 MI0040650,1
>mmu-mir-12204 MI0040651,1
>mmu-mir-1970c MI0040652,1
>mmu-mir-12205 MI0040653,1
>mmu-mir-12206 MI0040654,1
